# ID,model1_class_preds,model1_probability_0,model1_probability_1,model2_class_preds,model2_probability_0,model2_probability_1,model3_class_preds,model3_probability_0,model3_probability_1,consensus_class_preds,consensus_probability_0,consensus_probability_1
AP00011,1,0.4941815842935672,0.5058184157064328,0,0.8296363741504562,0.1703636258495438,0,0.981536245854896,0.018463754145104053,0,0.7684514014329732,0.2315485985670269
AP00032,1,0.45289760805901724,0.5471023919409828,0,0.8644410973795685,0.13555890262043147,0,0.9857199122290348,0.014280087770965288,0,0.7676862058892068,0.2323137941107932
AP00033,1,0.4797894047495045,0.5202105952504955,0,0.8471828499000676,0.15281715009993238,0,0.9792028168440063,0.020797183155993628,0,0.7687250238311929,0.23127497616880718
AP00034,0,0.784439715843763,0.2155602841562369,0,0.851461450705602,0.14853854929439808,0,0.9943780171817382,0.005621982818261789,0,0.8767597279103677,0.12324027208963224
AP00049,1,0.2851827397206874,0.7148172602793126,1,0.004588534137772493,0.9954114658622275,1,0.4731066328277994,0.5268933671722006,1,0.2542926355620864,0.7457073644379135
AP00055,1,0.010548949167481725,0.9894510508325183,1,0.000117673518965411,0.9998823264810346,1,9.053880106391077e-05,0.9999094611989361,1,0.0035857204958370157,0.996414279504163
AP00056,1,0.003132809961683747,0.9968671900383163,1,0.00017077018366673524,0.9998292298163333,1,5.581285001610148e-05,0.9999441871499839,1,0.0011197976651221946,0.9988802023348778
AP00057,1,0.0033639297255743106,0.9966360702744257,1,0.005151632523962335,0.9948483674760377,1,0.0001237287108091234,0.9998762712891909,1,0.0028797636534485895,0.9971202363465513
AP00058,1,0.07517991903121146,0.9248200809687885,1,0.004213271748553127,0.9957867282514469,1,0.05624766687021765,0.9437523331297824,1,0.04521361921666075,0.9547863807833393
AP00060,1,0.10478529306624706,0.8952147069337529,1,0.10051743084953091,0.8994825691504691,1,0.37715870403251184,0.6228412959674882,1,0.1941538093160966,0.8058461906839033
AP00063,1,0.008527579286859432,0.9914724207131406,1,0.009588569339086361,0.9904114306609136,1,0.0001888883137957098,0.9998111116862043,1,0.006101678979913834,0.9938983210200861
AP00066,0,0.5597700415175937,0.44022995848240637,1,0.005348211889288801,0.9946517881107112,1,0.00036317082353121144,0.9996368291764688,0,0.18849380807680458,0.8115061919231955
AP00067,1,0.12231105930125741,0.8776889406987426,1,0.010338307891541665,0.9896616921084583,1,0.023963473371778177,0.9760365266282218,1,0.05220428018819242,0.9477957198118077
AP00068,1,0.4001904083439871,0.5998095916560129,1,0.007244923241398138,0.9927550767586019,1,0.0043480788138855475,0.9956519211861145,1,0.13726113679975693,0.8627388632002431
AP00069,1,0.1410460284583286,0.8589539715416714,1,0.03536345482604375,0.9646365451739563,1,0.027779151746238573,0.9722208482537614,1,0.06806287834353697,0.931937121656463
AP00070,1,0.24695215915264257,0.7530478408473574,1,0.1258610630081457,0.8741389369918543,1,0.06685469598816329,0.9331453040118367,1,0.14655597271631718,0.8534440272836828
